Column	Row	Geometry	Frequency
24	7	POLYGON ((-0.04721629976467073 0.4831136940195412,-0.00893364601597979 0.4831136940195412,-0.00893364601597979 0.5072785830923754,-0.04721629976467073 0.5072785830923754,-0.04721629976467073 0.4831136940195412))	0
25	7	POLYGON ((-0.00893364601597979 0.4831136940195412,0.02934900773271118 0.4831136940195412,0.02934900773271118 0.5072785830923754,-0.00893364601597979 0.5072785830923754,-0.00893364601597979 0.4831136940195412))	0
26	7	POLYGON ((0.02934900773271118 0.4831136940195412,0.06763166148140212 0.4831136940195412,0.06763166148140212 0.5072785830923754,0.02934900773271118 0.5072785830923754,0.02934900773271118 0.4831136940195412))	0
27	7	POLYGON ((0.06763166148140212 0.4831136940195412,0.10591431523009305 0.4831136940195412,0.10591431523009305 0.5072785830923754,0.06763166148140212 0.5072785830923754,0.06763166148140212 0.4831136940195412))	0
28	7	POLYGON ((0.10591431523009305 0.4831136940195412,0.14419696897878403 0.4831136940195412,0.14419696897878403 0.5072785830923754,0.10591431523009305 0.5072785830923754,0.10591431523009305 0.4831136940195412))	0
29	7	POLYGON ((0.14419696897878403 0.4831136940195412,0.18247962272747495 0.4831136940195412,0.18247962272747495 0.5072785830923754,0.14419696897878403 0.5072785830923754,0.14419696897878403 0.4831136940195412))	0
30	7	POLYGON ((0.18247962272747495 0.4831136940195412,0.22076227647616592 0.4831136940195412,0.22076227647616592 0.5072785830923754,0.18247962272747495 0.5072785830923754,0.18247962272747495 0.4831136940195412))	0
31	7	POLYGON ((0.22076227647616592 0.4831136940195412,0.25904493022485686 0.4831136940195412,0.25904493022485686 0.5072785830923754,0.22076227647616592 0.5072785830923754,0.22076227647616592 0.4831136940195412))	0
0	8	POLYGON ((-0.9659999897332535 0.5072785830923754,-0.9277173359845626 0.5072785830923754,-0.9277173359845626 0.5314434721652097,-0.9659999897332535 0.5314434721652097,-0.9659999897332535 0.5072785830923754))	0
1	8	POLYGON ((-0.9277173359845626 0.5072785830923754,-0.8894346822358716 0.5072785830923754,-0.8894346822358716 0.5314434721652097,-0.9277173359845626 0.5314434721652097,-0.9277173359845626 0.5072785830923754))	0
2	8	POLYGON ((-0.8894346822358716 0.5072785830923754,-0.8511520284871807 0.5072785830923754,-0.8511520284871807 0.5314434721652097,-0.8894346822358716 0.5314434721652097,-0.8894346822358716 0.5072785830923754))	20
3	8	POLYGON ((-0.8511520284871807 0.5072785830923754,-0.8128693747384897 0.5072785830923754,-0.8128693747384897 0.5314434721652097,-0.8511520284871807 0.5314434721652097,-0.8511520284871807 0.5072785830923754))	356
4	8	POLYGON ((-0.8128693747384897 0.5072785830923754,-0.7745867209897987 0.5072785830923754,-0.7745867209897987 0.5314434721652097,-0.8128693747384897 0.5314434721652097,-0.8128693747384897 0.5072785830923754))	3035
5	8	POLYGON ((-0.7745867209897987 0.5072785830923754,-0.7363040672411078 0.5072785830923754,-0.7363040672411078 0.5314434721652097,-0.7745867209897987 0.5314434721652097,-0.7745867209897987 0.5072785830923754))	15129
6	8	POLYGON ((-0.7363040672411078 0.5072785830923754,-0.6980214134924169 0.5072785830923754,-0.6980214134924169 0.5314434721652097,-0.7363040672411078 0.5314434721652097,-0.7363040672411078 0.5072785830923754))	41764
7	8	POLYGON ((-0.6980214134924169 0.5072785830923754,-0.6597387597437259 0.5072785830923754,-0.6597387597437259 0.5314434721652097,-0.6980214134924169 0.5314434721652097,-0.6980214134924169 0.5072785830923754))	426363
8	8	POLYGON ((-0.6597387597437259 0.5072785830923754,-0.621456105995035 0.5072785830923754,-0.621456105995035 0.5314434721652097,-0.6597387597437259 0.5314434721652097,-0.6597387597437259 0.5072785830923754))	214713
9	8	POLYGON ((-0.621456105995035 0.5072785830923754,-0.583173452246344 0.5072785830923754,-0.583173452246344 0.5314434721652097,-0.621456105995035 0.5314434721652097,-0.621456105995035 0.5072785830923754))	28916
10	8	POLYGON ((-0.583173452246344 0.5072785830923754,-0.5448907984976531 0.5072785830923754,-0.5448907984976531 0.5314434721652097,-0.583173452246344 0.5314434721652097,-0.583173452246344 0.5072785830923754))	8230
11	8	POLYGON ((-0.5448907984976531 0.5072785830923754,-0.5066081447489621 0.5072785830923754,-0.5066081447489621 0.5314434721652097,-0.5448907984976531 0.5314434721652097,-0.5448907984976531 0.5072785830923754))	1264
12	8	POLYGON ((-0.5066081447489621 0.5072785830923754,-0.4683254910002712 0.5072785830923754,-0.4683254910002712 0.5314434721652097,-0.5066081447489621 0.5314434721652097,-0.5066081447489621 0.5072785830923754))	123
13	8	POLYGON ((-0.4683254910002712 0.5072785830923754,-0.4300428372515802 0.5072785830923754,-0.4300428372515802 0.5314434721652097,-0.4683254910002712 0.5314434721652097,-0.4683254910002712 0.5072785830923754))	10
14	8	POLYGON ((-0.4300428372515802 0.5072785830923754,-0.39176018350288927 0.5072785830923754,-0.39176018350288927 0.5314434721652097,-0.4300428372515802 0.5314434721652097,-0.4300428372515802 0.5072785830923754))	0
15	8	POLYGON ((-0.39176018350288927 0.5072785830923754,-0.3534775297541983 0.5072785830923754,-0.3534775297541983 0.5314434721652097,-0.39176018350288927 0.5314434721652097,-0.39176018350288927 0.5072785830923754))	0
16	8	POLYGON ((-0.3534775297541983 0.5072785830923754,-0.3151948760055074 0.5072785830923754,-0.3151948760055074 0.5314434721652097,-0.3534775297541983 0.5314434721652097,-0.3534775297541983 0.5072785830923754))	0
17	8	POLYGON ((-0.3151948760055074 0.5072785830923754,-0.27691222225681644 0.5072785830923754,-0.27691222225681644 0.5314434721652097,-0.3151948760055074 0.5314434721652097,-0.3151948760055074 0.5072785830923754))	0
18	8	POLYGON ((-0.27691222225681644 0.5072785830923754,-0.23862956850812547 0.5072785830923754,-0.23862956850812547 0.5314434721652097,-0.27691222225681644 0.5314434721652097,-0.27691222225681644 0.5072785830923754))	0
19	8	POLYGON ((-0.23862956850812547 0.5072785830923754,-0.2003469147594345 0.5072785830923754,-0.2003469147594345 0.5314434721652097,-0.23862956850812547 0.5314434721652097,-0.23862956850812547 0.5072785830923754))	0
20	8	POLYGON ((-0.2003469147594345 0.5072785830923754,-0.16206426101074356 0.5072785830923754,-0.16206426101074356 0.5314434721652097,-0.2003469147594345 0.5314434721652097,-0.2003469147594345 0.5072785830923754))	0
21	8	POLYGON ((-0.16206426101074356 0.5072785830923754,-0.12378160726205262 0.5072785830923754,-0.12378160726205262 0.5314434721652097,-0.16206426101074356 0.5314434721652097,-0.16206426101074356 0.5072785830923754))	0
22	8	POLYGON ((-0.12378160726205262 0.5072785830923754,-0.08549895351336165 0.5072785830923754,-0.08549895351336165 0.5314434721652097,-0.12378160726205262 0.5314434721652097,-0.12378160726205262 0.5072785830923754))	0
23	8	POLYGON ((-0.08549895351336165 0.5072785830923754,-0.04721629976467073 0.5072785830923754,-0.04721629976467073 0.5314434721652097,-0.08549895351336165 0.5314434721652097,-0.08549895351336165 0.5072785830923754))	0
24	8	POLYGON ((-0.04721629976467073 0.5072785830923754,-0.00893364601597979 0.5072785830923754,-0.00893364601597979 0.5314434721652097,-0.04721629976467073 0.5314434721652097,-0.04721629976467073 0.5072785830923754))	0
25	8	POLYGON ((-0.00893364601597979 0.5072785830923754,0.02934900773271118 0.5072785830923754,0.02934900773271118 0.5314434721652097,-0.00893364601597979 0.5314434721652097,-0.00893364601597979 0.5072785830923754))	0
26	8	POLYGON ((0.02934900773271118 0.5072785830923754,0.06763166148140212 0.5072785830923754,0.06763166148140212 0.5314434721652097,0.02934900773271118 0.5314434721652097,0.02934900773271118 0.5072785830923754))	0
27	8	POLYGON ((0.06763166148140212 0.5072785830923754,0.10591431523009305 0.5072785830923754,0.10591431523009305 0.5314434721652097,0.06763166148140212 0.5314434721652097,0.06763166148140212 0.5072785830923754))	0
28	8	POLYGON ((0.10591431523009305 0.5072785830923754,0.14419696897878403 0.5072785830923754,0.14419696897878403 0.5314434721652097,0.10591431523009305 0.5314434721652097,0.10591431523009305 0.5072785830923754))	0
29	8	POLYGON ((0.14419696897878403 0.5072785830923754,0.18247962272747495 0.5072785830923754,0.18247962272747495 0.5314434721652097,0.14419696897878403 0.5314434721652097,0.14419696897878403 0.5072785830923754))	0
30	8	POLYGON ((0.18247962272747495 0.5072785830923754,0.22076227647616592 0.5072785830923754,0.22076227647616592 0.5314434721652097,0.18247962272747495 0.5314434721652097,0.18247962272747495 0.5072785830923754))	0
31	8	POLYGON ((0.22076227647616592 0.5072785830923754,0.25904493022485686 0.5072785830923754,0.25904493022485686 0.5314434721652097,0.22076227647616592 0.5314434721652097,0.22076227647616592 0.5072785830923754))	0
0	9	POLYGON ((-0.9659999897332535 0.5314434721652097,-0.9277173359845626 0.5314434721652097,-0.9277173359845626 0.5556083612380439,-0.9659999897332535 0.5556083612380439,-0.9659999897332535 0.5314434721652097))	0
1	9	POLYGON ((-0.9277173359845626 0.5314434721652097,-0.8894346822358716 0.5314434721652097,-0.8894346822358716 0.5556083612380439,-0.9277173359845626 0.5556083612380439,-0.9277173359845626 0.5314434721652097))	0
2	9	POLYGON ((-0.8894346822358716 0.5314434721652097,-0.8511520284871807 0.5314434721652097,-0.8511520284871807 0.5556083612380439,-0.8894346822358716 0.5556083612380439,-0.8894346822358716 0.5314434721652097))	2
3	9	POLYGON ((-0.8511520284871807 0.5314434721652097,-0.8128693747384897 0.5314434721652097,-0.8128693747384897 0.5556083612380439,-0.8511520284871807 0.5556083612380439,-0.8511520284871807 0.5314434721652097))	18
4	9	POLYGON ((-0.8128693747384897 0.5314434721652097,-0.7745867209897987 0.5314434721652097,-0.7745867209897987 0.5556083612380439,-0.8128693747384897 0.5556083612380439,-0.8128693747384897 0.5314434721652097))	279
5	9	POLYGON ((-0.7745867209897987 0.5314434721652097,-0.7363040672411078 0.5314434721652097,-0.7363040672411078 0.5556083612380439,-0.7745867209897987 0.5556083612380439,-0.7745867209897987 0.5314434721652097))	2585
6	9	POLYGON ((-0.7363040672411078 0.5314434721652097,-0.6980214134924169 0.5314434721652097,-0.6980214134924169 0.5556083612380439,-0.7363040672411078 0.5556083612380439,-0.7363040672411078 0.5314434721652097))	13270
7	9	POLYGON ((-0.6980214134924169 0.5314434721652097,-0.6597387597437259 0.5314434721652097,-0.6597387597437259 0.5556083612380439,-0.6980214134924169 0.5556083612380439,-0.6980214134924169 0.5314434721652097))	39250
8	9	POLYGON ((-0.6597387597437259 0.5314434721652097,-0.621456105995035 0.5314434721652097,-0.621456105995035 0.5556083612380439,-0.6597387597437259 0.5556083612380439,-0.6597387597437259 0.5314434721652097))	381652
9	9	POLYGON ((-0.621456105995035 0.5314434721652097,-0.583173452246344 0.5314434721652097,-0.583173452246344 0.5556083612380439,-0.621456105995035 0.5556083612380439,-0.621456105995035 0.5314434721652097))	261844
10	9	POLYGON ((-0.583173452246344 0.5314434721652097,-0.5448907984976531 0.5314434721652097,-0.5448907984976531 0.5556083612380439,-0.583173452246344 0.5556083612380439,-0.583173452246344 0.5314434721652097))	31685
11	9	POLYGON ((-0.5448907984976531 0.5314434721652097,-0.5066081447489621 0.5314434721652097,-0.5066081447489621 0.5556083612380439,-0.5448907984976531 0.5556083612380439,-0.5448907984976531 0.5314434721652097))	9371
12	9	POLYGON ((-0.5066081447489621 0.5314434721652097,-0.4683254910002712 0.5314434721652097,-0.4683254910002712 0.5556083612380439,-0.5066081447489621 0.5556083612380439,-0.5066081447489621 0.5314434721652097))	1644
13	9	POLYGON ((-0.4683254910002712 0.5314434721652097,-0.4300428372515802 0.5314434721652097,-0.4300428372515802 0.5556083612380439,-0.4683254910002712 0.5556083612380439,-0.4683254910002712 0.5314434721652097))	173
14	9	POLYGON ((-0.4300428372515802 0.5314434721652097,-0.39176018350288927 0.5314434721652097,-0.39176018350288927 0.5556083612380439,-0.4300428372515802 0.5556083612380439,-0.4300428372515802 0.5314434721652097))	8
15	9	POLYGON ((-0.39176018350288927 0.5314434721652097,-0.3534775297541983 0.5314434721652097,-0.3534775297541983 0.5556083612380439,-0.39176018350288927 0.5556083612380439,-0.39176018350288927 0.5314434721652097))	1
16	9	POLYGON ((-0.3534775297541983 0.5314434721652097,-0.3151948760055074 0.5314434721652097,-0.3151948760055074 0.5556083612380439,-0.3534775297541983 0.5556083612380439,-0.3534775297541983 0.5314434721652097))	0
17	9	POLYGON ((-0.3151948760055074 0.5314434721652097,-0.27691222225681644 0.5314434721652097,-0.27691222225681644 0.5556083612380439,-0.3151948760055074 0.5556083612380439,-0.3151948760055074 0.5314434721652097))	0
18	9	POLYGON ((-0.27691222225681644 0.5314434721652097,-0.23862956850812547 0.5314434721652097,-0.23862956850812547 0.5556083612380439,-0.27691222225681644 0.5556083612380439,-0.27691222225681644 0.5314434721652097))	0
19	9	POLYGON ((-0.23862956850812547 0.5314434721652097,-0.2003469147594345 0.5314434721652097,-0.2003469147594345 0.5556083612380439,-0.23862956850812547 0.5556083612380439,-0.23862956850812547 0.5314434721652097))	0
20	9	POLYGON ((-0.2003469147594345 0.5314434721652097,-0.16206426101074356 0.5314434721652097,-0.16206426101074356 0.5556083612380439,-0.2003469147594345 0.5556083612380439,-0.2003469147594345 0.5314434721652097))	0
21	9	POLYGON ((-0.16206426101074356 0.5314434721652097,-0.12378160726205262 0.5314434721652097,-0.12378160726205262 0.5556083612380439,-0.16206426101074356 0.5556083612380439,-0.16206426101074356 0.5314434721652097))	0
22	9	POLYGON ((-0.12378160726205262 0.5314434721652097,-0.08549895351336165 0.5314434721652097,-0.08549895351336165 0.5556083612380439,-0.12378160726205262 0.5556083612380439,-0.12378160726205262 0.5314434721652097))	0
23	9	POLYGON ((-0.08549895351336165 0.5314434721652097,-0.04721629976467073 0.5314434721652097,-0.04721629976467073 0.5556083612380439,-0.08549895351336165 0.5556083612380439,-0.08549895351336165 0.5314434721652097))	0
24	9	POLYGON ((-0.04721629976467073 0.5314434721652097,-0.00893364601597979 0.5314434721652097,-0.00893364601597979 0.5556083612380439,-0.04721629976467073 0.5556083612380439,-0.04721629976467073 0.5314434721652097))	0
25	9	POLYGON ((-0.00893364601597979 0.5314434721652097,0.02934900773271118 0.5314434721652097,0.02934900773271118 0.5556083612380439,-0.00893364601597979 0.5556083612380439,-0.00893364601597979 0.5314434721652097))	0
26	9	POLYGON ((0.02934900773271118 0.5314434721652097,0.06763166148140212 0.5314434721652097,0.06763166148140212 0.5556083612380439,0.02934900773271118 0.5556083612380439,0.02934900773271118 0.5314434721652097))	0
27	9	POLYGON ((0.06763166148140212 0.5314434721652097,0.10591431523009305 0.5314434721652097,0.10591431523009305 0.5556083612380439,0.06763166148140212 0.5556083612380439,0.06763166148140212 0.5314434721652097))	0
28	9	POLYGON ((0.10591431523009305 0.5314434721652097,0.14419696897878403 0.5314434721652097,0.14419696897878403 0.5556083612380439,0.10591431523009305 0.5556083612380439,0.10591431523009305 0.5314434721652097))	0
29	9	POLYGON ((0.14419696897878403 0.5314434721652097,0.18247962272747495 0.5314434721652097,0.18247962272747495 0.5556083612380439,0.14419696897878403 0.5556083612380439,0.14419696897878403 0.5314434721652097))	0
30	9	POLYGON ((0.18247962272747495 0.5314434721652097,0.22076227647616592 0.5314434721652097,0.22076227647616592 0.5556083612380439,0.18247962272747495 0.5556083612380439,0.18247962272747495 0.5314434721652097))	0
31	9	POLYGON ((0.22076227647616592 0.5314434721652097,0.25904493022485686 0.5314434721652097,0.25904493022485686 0.5556083612380439,0.22076227647616592 0.5556083612380439,0.22076227647616592 0.5314434721652097))	0
0	10	POLYGON ((-0.9659999897332535 0.5556083612380439,-0.9277173359845626 0.5556083612380439,-0.9277173359845626 0.5797732503108781,-0.9659999897332535 0.5797732503108781,-0.9659999897332535 0.5556083612380439))	0
1	10	POLYGON ((-0.9277173359845626 0.5556083612380439,-0.8894346822358716 0.5556083612380439,-0.8894346822358716 0.5797732503108781,-0.9277173359845626 0.5797732503108781,-0.9277173359845626 0.5556083612380439))	0
2	10	POLYGON ((-0.8894346822358716 0.5556083612380439,-0.8511520284871807 0.5556083612380439,-0.8511520284871807 0.5797732503108781,-0.8894346822358716 0.5797732503108781,-0.8894346822358716 0.5556083612380439))	0
3	10	POLYGON ((-0.8511520284871807 0.5556083612380439,-0.8128693747384897 0.5556083612380439,-0.8128693747384897 0.5797732503108781,-0.8511520284871807 0.5797732503108781,-0.8511520284871807 0.5556083612380439))	0
4	10	POLYGON ((-0.8128693747384897 0.5556083612380439,-0.7745867209897987 0.5556083612380439,-0.7745867209897987 0.5797732503108781,-0.8128693747384897 0.5797732503108781,-0.8128693747384897 0.5556083612380439))	17
5	10	POLYGON ((-0.7745867209897987 0.5556083612380439,-0.7363040672411078 0.5556083612380439,-0.7363040672411078 0.5797732503108781,-0.7745867209897987 0.5797732503108781,-0.7745867209897987 0.5556083612380439))	228
6	10	POLYGON ((-0.7363040672411078 0.5556083612380439,-0.6980214134924169 0.5556083612380439,-0.6980214134924169 0.5797732503108781,-0.7363040672411078 0.5797732503108781,-0.7363040672411078 0.5556083612380439))	2094
7	10	POLYGON ((-0.6980214134924169 0.5556083612380439,-0.6597387597437259 0.5556083612380439,-0.6597387597437259 0.5797732503108781,-0.6980214134924169 0.5797732503108781,-0.6980214134924169 0.5556083612380439))	11817
8	10	POLYGON ((-0.6597387597437259 0.5556083612380439,-0.621456105995035 0.5556083612380439,-0.621456105995035 0.5797732503108781,-0.6597387597437259 0.5797732503108781,-0.6597387597437259 0.5556083612380439))	36053
9	10	POLYGON ((-0.621456105995035 0.5556083612380439,-0.583173452246344 0.5556083612380439,-0.583173452246344 0.5797732503108781,-0.621456105995035 0.5797732503108781,-0.621456105995035 0.5556083612380439))	335353
10	10	POLYGON ((-0.583173452246344 0.5556083612380439,-0.5448907984976531 0.5556083612380439,-0.5448907984976531 0.5797732503108781,-0.583173452246344 0.5797732503108781,-0.583173452246344 0.5556083612380439))	307904
11	10	POLYGON ((-0.5448907984976531 0.5556083612380439,-0.5066081447489621 0.5556083612380439,-0.5066081447489621 0.5797732503108781,-0.5448907984976531 0.5797732503108781,-0.5448907984976531 0.5556083612380439))	34415
12	10	POLYGON ((-0.5066081447489621 0.5556083612380439,-0.4683254910002712 0.5556083612380439,-0.4683254910002712 0.5797732503108781,-0.5066081447489621 0.5797732503108781,-0.5066081447489621 0.5556083612380439))	10984
13	10	POLYGON ((-0.4683254910002712 0.5556083612380439,-0.4300428372515802 0.5556083612380439,-0.4300428372515802 0.5797732503108781,-0.4683254910002712 0.5797732503108781,-0.4683254910002712 0.5556083612380439))	1926
14	10	POLYGON ((-0.4300428372515802 0.5556083612380439,-0.39176018350288927 0.5556083612380439,-0.39176018350288927 0.5797732503108781,-0.4300428372515802 0.5797732503108781,-0.4300428372515802 0.5556083612380439))	172
15	10	POLYGON ((-0.39176018350288927 0.5556083612380439,-0.3534775297541983 0.5556083612380439,-0.3534775297541983 0.5797732503108781,-0.39176018350288927 0.5797732503108781,-0.39176018350288927 0.5556083612380439))	4
16	10	POLYGON ((-0.3534775297541983 0.5556083612380439,-0.3151948760055074 0.5556083612380439,-0.3151948760055074 0.5797732503108781,-0.3534775297541983 0.5797732503108781,-0.3534775297541983 0.5556083612380439))	0
17	10	POLYGON ((-0.3151948760055074 0.5556083612380439,-0.27691222225681644 0.5556083612380439,-0.27691222225681644 0.5797732503108781,-0.3151948760055074 0.5797732503108781,-0.3151948760055074 0.5556083612380439))	0
18	10	POLYGON ((-0.27691222225681644 0.5556083612380439,-0.23862956850812547 0.5556083612380439,-0.23862956850812547 0.5797732503108781,-0.27691222225681644 0.5797732503108781,-0.27691222225681644 0.5556083612380439))	0
19	10	POLYGON ((-0.23862956850812547 0.5556083612380439,-0.2003469147594345 0.5556083612380439,-0.2003469147594345 0.5797732503108781,-0.23862956850812547 0.5797732503108781,-0.23862956850812547 0.5556083612380439))	0
20	10	POLYGON ((-0.2003469147594345 0.5556083612380439,-0.16206426101074356 0.5556083612380439,-0.16206426101074356 0.5797732503108781,-0.2003469147594345 0.5797732503108781,-0.2003469147594345 0.5556083612380439))	0
21	10	POLYGON ((-0.16206426101074356 0.5556083612380439,-0.12378160726205262 0.5556083612380439,-0.12378160726205262 0.5797732503108781,-0.16206426101074356 0.5797732503108781,-0.16206426101074356 0.5556083612380439))	0
22	10	POLYGON ((-0.12378160726205262 0.5556083612380439,-0.08549895351336165 0.5556083612380439,-0.08549895351336165 0.5797732503108781,-0.12378160726205262 0.5797732503108781,-0.12378160726205262 0.5556083612380439))	0
23	10	POLYGON ((-0.08549895351336165 0.5556083612380439,-0.04721629976467073 0.5556083612380439,-0.04721629976467073 0.5797732503108781,-0.08549895351336165 0.5797732503108781,-0.08549895351336165 0.5556083612380439))	0
24	10	POLYGON ((-0.04721629976467073 0.5556083612380439,-0.00893364601597979 0.5556083612380439,-0.00893364601597979 0.5797732503108781,-0.04721629976467073 0.5797732503108781,-0.04721629976467073 0.5556083612380439))	0
25	10	POLYGON ((-0.00893364601597979 0.5556083612380439,0.02934900773271118 0.5556083612380439,0.02934900773271118 0.5797732503108781,-0.00893364601597979 0.5797732503108781,-0.00893364601597979 0.5556083612380439))	0
26	10	POLYGON ((0.02934900773271118 0.5556083612380439,0.06763166148140212 0.5556083612380439,0.06763166148140212 0.5797732503108781,0.02934900773271118 0.5797732503108781,0.02934900773271118 0.5556083612380439))	0
27	10	POLYGON ((0.06763166148140212 0.5556083612380439,0.10591431523009305 0.5556083612380439,0.10591431523009305 0.5797732503108781,0.06763166148140212 0.5797732503108781,0.06763166148140212 0.5556083612380439))	0
28	10	POLYGON ((0.10591431523009305 0.5556083612380439,0.14419696897878403 0.5556083612380439,0.14419696897878403 0.5797732503108781,0.10591431523009305 0.5797732503108781,0.10591431523009305 0.5556083612380439))	0
29	10	POLYGON ((0.14419696897878403 0.5556083612380439,0.18247962272747495 0.5556083612380439,0.18247962272747495 0.5797732503108781,0.14419696897878403 0.5797732503108781,0.14419696897878403 0.5556083612380439))	0
30	10	POLYGON ((0.18247962272747495 0.5556083612380439,0.22076227647616592 0.5556083612380439,0.22076227647616592 0.5797732503108781,0.18247962272747495 0.5797732503108781,0.18247962272747495 0.5556083612380439))	0
31	10	POLYGON ((0.22076227647616592 0.5556083612380439,0.25904493022485686 0.5556083612380439,0.25904493022485686 0.5797732503108781,0.22076227647616592 0.5797732503108781,0.22076227647616592 0.5556083612380439))	0
0	11	POLYGON ((-0.9659999897332535 0.5797732503108781,-0.9277173359845626 0.5797732503108781,-0.9277173359845626 0.6039381393837124,-0.9659999897332535 0.6039381393837124,-0.9659999897332535 0.5797732503108781))	0
1	11	POLYGON ((-0.9277173359845626 0.5797732503108781,-0.8894346822358716 0.5797732503108781,-0.8894346822358716 0.6039381393837124,-0.9277173359845626 0.6039381393837124,-0.9277173359845626 0.5797732503108781))	0
2	11	POLYGON ((-0.8894346822358716 0.5797732503108781,-0.8511520284871807 0.5797732503108781,-0.8511520284871807 0.6039381393837124,-0.8894346822358716 0.6039381393837124,-0.8894346822358716 0.5797732503108781))	0
3	11	POLYGON ((-0.8511520284871807 0.5797732503108781,-0.8128693747384897 0.5797732503108781,-0.8128693747384897 0.6039381393837124,-0.8511520284871807 0.6039381393837124,-0.8511520284871807 0.5797732503108781))	0
4	11	POLYGON ((-0.8128693747384897 0.5797732503108781,-0.7745867209897987 0.5797732503108781,-0.7745867209897987 0.6039381393837124,-0.8128693747384897 0.6039381393837124,-0.8128693747384897 0.5797732503108781))	0
5	11	POLYGON ((-0.7745867209897987 0.5797732503108781,-0.7363040672411078 0.5797732503108781,-0.7363040672411078 0.6039381393837124,-0.7745867209897987 0.6039381393837124,-0.7745867209897987 0.5797732503108781))	7
6	11	POLYGON ((-0.7363040672411078 0.5797732503108781,-0.6980214134924169 0.5797732503108781,-0.6980214134924169 0.6039381393837124,-0.7363040672411078 0.6039381393837124,-0.7363040672411078 0.5797732503108781))	162
7	11	POLYGON ((-0.6980214134924169 0.5797732503108781,-0.6597387597437259 0.5797732503108781,-0.6597387597437259 0.6039381393837124,-0.6980214134924169 0.6039381393837124,-0.6980214134924169 0.5797732503108781))	1761
8	11	POLYGON ((-0.6597387597437259 0.5797732503108781,-0.621456105995035 0.5797732503108781,-0.621456105995035 0.6039381393837124,-0.6597387597437259 0.6039381393837124,-0.6597387597437259 0.5797732503108781))	10410
9	11	POLYGON ((-0.621456105995035 0.5797732503108781,-0.583173452246344 0.5797732503108781,-0.583173452246344 0.6039381393837124,-0.621456105995035 0.6039381393837124,-0.621456105995035 0.5797732503108781))	33372
10	11	POLYGON ((-0.583173452246344 0.5797732503108781,-0.5448907984976531 0.5797732503108781,-0.5448907984976531 0.6039381393837124,-0.583173452246344 0.6039381393837124,-0.583173452246344 0.5797732503108781))	288886
11	11	POLYGON ((-0.5448907984976531 0.5797732503108781,-0.5066081447489621 0.5797732503108781,-0.5066081447489621 0.6039381393837124,-0.5448907984976531 0.6039381393837124,-0.5448907984976531 0.5797732503108781))	354325
12	11	POLYGON ((-0.5066081447489621 0.5797732503108781,-0.4683254910002712 0.5797732503108781,-0.4683254910002712 0.6039381393837124,-0.5066081447489621 0.6039381393837124,-0.5066081447489621 0.5797732503108781))	37491
13	11	POLYGON ((-0.4683254910002712 0.5797732503108781,-0.4300428372515802 0.5797732503108781,-0.4300428372515802 0.6039381393837124,-0.4683254910002712 0.6039381393837124,-0.4683254910002712 0.5797732503108781))	12414
14	11	POLYGON ((-0.4300428372515802 0.5797732503108781,-0.39176018350288927 0.5797732503108781,-0.39176018350288927 0.6039381393837124,-0.4300428372515802 0.6039381393837124,-0.4300428372515802 0.5797732503108781))	2278
15	11	POLYGON ((-0.39176018350288927 0.5797732503108781,-0.3534775297541983 0.5797732503108781,-0.3534775297541983 0.6039381393837124,-0.39176018350288927 0.6039381393837124,-0.39176018350288927 0.5797732503108781))	235
16	11	POLYGON ((-0.3534775297541983 0.5797732503108781,-0.3151948760055074 0.5797732503108781,-0.3151948760055074 0.6039381393837124,-0.3534775297541983 0.6039381393837124,-0.3534775297541983 0.5797732503108781))	18
17	11	POLYGON ((-0.3151948760055074 0.5797732503108781,-0.27691222225681644 0.5797732503108781,-0.27691222225681644 0.6039381393837124,-0.3151948760055074 0.6039381393837124,-0.3151948760055074 0.5797732503108781))	1
18	11	POLYGON ((-0.27691222225681644 0.5797732503108781,-0.23862956850812547 0.5797732503108781,-0.23862956850812547 0.6039381393837124,-0.27691222225681644 0.6039381393837124,-0.27691222225681644 0.5797732503108781))	0
19	11	POLYGON ((-0.23862956850812547 0.5797732503108781,-0.2003469147594345 0.5797732503108781,-0.2003469147594345 0.6039381393837124,-0.23862956850812547 0.6039381393837124,-0.23862956850812547 0.5797732503108781))	0
20	11	POLYGON ((-0.2003469147594345 0.5797732503108781,-0.16206426101074356 0.5797732503108781,-0.16206426101074356 0.6039381393837124,-0.2003469147594345 0.6039381393837124,-0.2003469147594345 0.5797732503108781))	0
21	11	POLYGON ((-0.16206426101074356 0.5797732503108781,-0.12378160726205262 0.5797732503108781,-0.12378160726205262 0.6039381393837124,-0.16206426101074356 0.6039381393837124,-0.16206426101074356 0.5797732503108781))	0
22	11	POLYGON ((-0.12378160726205262 0.5797732503108781,-0.08549895351336165 0.5797732503108781,-0.08549895351336165 0.6039381393837124,-0.12378160726205262 0.6039381393837124,-0.12378160726205262 0.5797732503108781))	0
23	11	POLYGON ((-0.08549895351336165 0.5797732503108781,-0.04721629976467073 0.5797732503108781,-0.04721629976467073 0.6039381393837124,-0.08549895351336165 0.6039381393837124,-0.08549895351336165 0.5797732503108781))	0
24	11	POLYGON ((-0.04721629976467073 0.5797732503108781,-0.00893364601597979 0.5797732503108781,-0.00893364601597979 0.6039381393837124,-0.04721629976467073 0.6039381393837124,-0.04721629976467073 0.5797732503108781))	0
